Spell,Ethnicity,Censored
28,5,1
9,5,0
9,5,1
11,2,0
4,2,0
23,2,1
9,5,0
23,5,1
6,5,0
13,5,0
10,2,0
3,5,0
20,5,1
28,2,1
14,5,0
6,5,0
21,5,1
2,5,0
29,5,1
17,2,1
6,5,0
20,5,0
21,5,0
4,5,0
28,2,1
11,2,0
11,5,0
5,2,0
10,2,0
2,5,0
8,5,0
7,5,1
2,5,0
16,2,0
13,5,0
6,5,0
28,5,1
11,5,0
13,2,0
25,5,1
10,5,0
19,5,1
4,3,0
2,3,1
8,5,0
22,5,0
4,5,0
4,5,0
18,4,0
2,5,0
8,5,0
1,5,1
17,5,0
3,5,1
26,5,0
5,5,0
5,1,0
6,1,1
25,2,1
9,5,0
4,5,1
2,5,0
14,5,0
1,5,0
28,4,1
6,1,0
18,5,1
12,5,1
19,5,1
16,4,0
2,4,1
2,2,1
3,5,0
25,5,0
24,2,1
7,5,0
3,3,0
4,3,0
2,3,1
4,2,0
20,5,0
2,5,0
3,2,1
6,5,0
10,5,0
9,2,0
1,5,1
4,5,0
3,5,0
2,5,0
5,5,0
9,5,0
2,2,0
20,5,0
2,5,1
10,5,0
7,4,0
21,5,0
6,2,0
16,2,1
6,3,1
3,3,0
2,5,0
3,5,0
11,5,0
10,5,0
7,5,1
4,5,0
3,5,1
28,5,1
5,5,0
8,5,1
8,1,0
9,5,0
20,5,0
6,3,0
9,3,1
22,4,0
25,5,1
2,5,0
3,5,1
23,5,0
8,5,0
6,5,0
8,5,0
4,5,0
12,2,0
9,2,1
6,5,1
2,5,0
10,5,0
4,5,0
4,5,0
8,2,1
28,5,1
28,5,1
8,5,0
28,5,1
16,2,0
22,2,1
25,5,1
11,5,0
14,5,1
4,5,0
2,5,0
23,5,0
1,5,0
6,5,1
5,2,0
23,2,1
10,5,0
11,5,0
9,2,0
2,5,0
11,5,0
7,3,0
19,5,0
3,5,0
11,2,0
2,5,0
4,5,0
7,2,1
21,5,1
13,2,0
6,2,1
1,5,1
13,1,0
1,3,0
2,3,0
23,5,1
28,3,1
1,5,0
16,5,0
4,5,0
7,5,0
19,5,1
28,2,1
3,3,0
28,2,1
9,5,0
19,5,0
17,5,0
3,5,1
28,2,1
5,5,0
2,5,0
16,5,1
2,5,0
28,5,1
11,5,0
11,5,0
28,2,1
14,5,1
21,1,0
7,4,0
2,5,0
16,5,0
8,2,0
8,2,1
2,5,0
8,5,0
28,3,1
8,5,0
27,5,0
2,2,0
15,2,1
4,5,0
4,3,0
2,5,0
6,5,1
7,5,0
8,5,1
5,5,0
28,5,1
13,5,1
1,4,1
24,5,1
28,5,1
22,2,0
28,5,1
19,5,1
19,5,1
5,5,0
15,4,1
23,2,1
7,5,0
16,2,0
2,2,0
28,1,1
15,5,0
3,5,0
23,5,0
17,5,1
7,5,0
11,5,0
3,5,1
23,2,1
23,5,0
16,5,0
1,5,0
28,5,1
4,5,0
2,2,0
24,5,1
18,5,0
23,5,1
3,2,0
12,2,0
3,5,0
2,5,0
3,5,0
7,3,0
4,5,0
12,5,1
4,5,0
15,5,1
8,5,0
3,5,0
5,5,0
6,2,0
4,5,0
2,5,0
18,5,0
8,3,0
3,5,0
3,5,0
10,5,1
3,2,0
23,5,0
27,3,0
27,3,0
2,2,0
3,5,0
8,5,0
2,5,0
4,5,0
5,5,1
8,3,0
14,5,0
3,5,1
1,3,0
2,5,0
28,2,1
18,5,0
6,2,0
10,2,1
23,4,0
20,5,1
28,2,1
12,1,0
5,1,0
2,4,0
23,4,1
5,5,1
2,5,0
17,5,1
9,5,0
23,5,1
17,5,0
15,5,0
17,2,0
8,5,0
28,5,1
11,5,0
1,5,0
8,2,0
11,2,1
1,5,0
5,5,0
28,5,1
4,5,0
2,5,0
28,5,1
2,5,0
9,5,0
28,1,1
14,2,1
23,5,1
7,1,0
1,5,0
2,5,0
15,5,1
13,5,0
9,5,0
12,5,0
6,5,0
13,5,0
10,3,0
2,5,0
6,5,0
28,5,1
26,4,0
23,5,1
10,5,0
5,5,0
16,5,0
3,5,0
24,2,0
5,5,0
3,5,1
14,5,0
1,5,0
2,5,0
2,5,0
19,5,0
2,5,1
3,5,0
18,5,0
7,3,0
17,5,0
1,5,1
17,5,0
2,5,1
12,3,0
8,3,0
1,3,0
2,5,0
4,5,0
9,5,0
7,5,0
18,2,0
28,5,1
3,5,0
3,5,0
10,5,0
7,5,1
18,5,0
7,5,0
3,5,0
16,5,0
9,5,0
6,5,0
4,2,0
5,4,0
2,5,0
1,5,1
2,2,0
3,2,0
2,5,0
1,5,1
8,2,0
12,1,0
17,2,0
2,3,0
6,3,1
9,5,0
2,5,0
3,5,0
25,5,1
3,5,0
4,5,0
16,5,1
6,5,0
6,5,0
16,2,1
16,2,0
4,2,1
23,5,1
5,5,0
11,2,1
28,5,1
6,5,0
5,5,0
28,5,1
4,4,0
7,5,0
9,5,0
3,5,0
28,2,1
5,5,0
9,5,0
28,5,1
12,5,0
2,5,1
28,2,1
4,5,0
1,5,0
19,5,0
25,5,1
18,5,0
5,5,1
26,5,1
8,2,0
26,5,1
28,5,1
24,5,0
1,5,0
3,5,1
8,5,0
11,5,0
3,2,0
28,2,1
27,5,1
1,5,0
1,5,0
8,2,1
21,5,1
12,2,0
22,5,1
3,2,0
2,3,0
11,5,0
1,5,1
5,5,0
25,3,1
17,5,1
5,2,0
24,5,0
7,5,0
3,5,0
24,5,1
1,5,1
6,3,0
8,5,1
11,2,0
4,5,0
17,5,1
21,5,0
12,3,0
6,3,0
2,3,1
25,2,0
15,2,0
3,5,0
11,2,0
6,2,0
11,2,1
27,3,0
20,2,0
16,2,0
12,2,0
12,2,0
28,5,0
28,5,1
11,5,0
8,5,0
1,2,0
9,5,0
28,5,1
25,5,1
9,3,0
3,3,1
26,5,1
5,5,0
23,5,0
21,5,1
19,5,0
24,5,1
14,2,1
20,1,1
12,5,0
7,5,1
16,2,0
7,5,0
4,5,0
3,4,0
4,5,0
20,5,1
28,2,1
28,5,1
28,3,1
13,5,1
1,2,0
25,2,1
2,5,0
1,5,1
6,2,0
1,2,0
2,5,1
9,5,0
18,5,1
5,5,0
6,5,0
2,5,1
3,5,0
3,5,0
1,5,0
28,5,1
28,5,1
11,2,0
28,2,1
12,5,1
21,5,1
17,5,1
8,5,0
8,5,0
3,5,0
11,2,0
28,2,1
28,2,1
2,5,0
7,5,0
6,5,1
28,5,1
17,5,0
8,5,0
25,1,1
1,5,0
22,5,0
2,5,0
17,5,1
16,5,1
6,5,0
26,2,1
12,2,0
28,5,1
10,5,0
28,5,1
11,5,0
2,3,0
5,2,0
6,1,0
28,5,1
3,5,0
6,5,1
2,2,0
6,5,0
21,4,0
26,4,1
28,4,1
20,1,0
8,2,0
10,2,1
28,2,1
27,5,1
21,5,1
26,5,0
5,5,0
11,5,0
5,5,0
27,5,1
10,5,0
11,5,1
2,5,0
5,5,0
25,5,1
3,5,0
12,5,1
9,5,1
3,1,1
10,5,0
6,5,0
7,2,0
8,2,0
8,5,0
3,5,0
1,5,0
3,5,0
1,5,0
3,5,0
6,5,0
3,2,0
8,5,0
2,5,1
12,5,0
17,2,0
6,3,0
24,5,1
21,5,1
9,4,0
9,4,1
6,5,0
5,5,0
23,5,1
10,3,0
2,3,1
9,5,0
1,5,1
1,5,0
2,5,0
8,5,0
4,3,0
7,3,0
3,3,1
2,2,0
3,5,0
9,5,0
19,2,0
2,2,0
28,5,1
3,2,0
3,5,0
18,5,1
22,2,1
28,2,1
28,5,1
5,5,0
11,2,0
2,2,1
20,2,0
25,2,0
28,2,1
1,5,0
24,4,1
12,5,0
7,2,0
20,5,0
2,5,0
7,2,0
7,5,0
3,5,0
4,5,0
2,5,0
1,5,0
10,5,1
6,5,0
14,2,1
24,5,1
15,4,0
2,5,0
3,5,0
4,5,0
24,5,0
9,5,0
2,5,0
28,1,1
26,5,1
2,5,0
28,5,1
28,2,1
23,5,0
1,3,1
16,5,1
28,5,1
1,4,1
3,5,0
6,5,0
12,5,0
1,3,0
6,5,1
4,1,0
28,5,1
2,2,0
11,2,0
5,5,0
2,2,0
3,5,0
2,5,0
2,5,1
23,5,0
6,5,0
2,2,0
6,5,0
3,5,0
28,2,1
28,2,1
25,5,1
3,5,0
27,5,1
3,5,0
4,5,0
11,2,0
7,2,1
6,5,0
10,5,1
22,2,1
1,5,0
5,5,0
13,2,0
21,5,1
27,5,0
29,5,1
12,2,1
2,5,0
26,4,1
10,2,0
5,5,0
2,5,0
4,5,0
4,3,0
18,3,1
5,5,0
5,5,0
7,2,0
14,2,0
6,2,1
8,2,0
9,2,0
9,5,0
3,2,0
9,5,0
15,5,0
3,2,0
3,5,0
17,5,1
12,5,0
3,5,0
4,2,0
2,2,0
4,5,0
27,3,1
28,2,1
9,5,0
28,5,1
11,2,0
15,5,1
10,5,0
4,5,1
4,2,1
7,2,0
1,5,0
28,2,1
27,1,1
27,1,1
5,5,0
9,5,0
3,1,0
21,2,1
14,5,0
28,2,1
17,5,0
2,5,0
8,5,0
11,3,0
1,2,0
20,2,1
11,5,0
14,5,1
28,5,1
1,4,0
2,4,0
28,5,1
12,5,0
25,5,1
2,5,0
14,5,1
28,5,1
28,4,1
4,5,0
9,5,0
5,5,0
7,4,0
11,2,0
7,5,0
14,5,1
17,2,0
21,2,0
26,5,0
5,5,0
16,5,0
9,5,0
4,1,0
6,2,0
1,5,1
1,5,0
4,5,0
8,5,1
7,5,0
1,5,0
28,5,1
1,5,0
6,2,0
4,2,0
8,5,0
10,4,0
5,2,0
1,5,1
2,5,0
12,5,0
12,5,1
10,2,0
12,2,1
28,2,1
5,5,0
2,5,0
27,5,1
19,4,0
3,4,1
9,2,0
16,2,1
3,5,0
15,5,0
4,5,1
3,5,0
8,5,0
5,5,1
5,3,0
1,3,1
11,5,1
20,2,0
27,5,1
28,5,1
7,5,1
4,5,0
9,5,0
14,4,1
8,5,0
22,5,1
21,2,0
28,5,0
1,3,0
3,5,0
16,3,0
2,3,0
11,5,1
14,5,0
9,5,1
3,5,0
4,5,0
17,5,1
5,4,0
21,4,1
4,5,0
27,1,0
2,5,0
27,1,1
27,2,1
3,5,0
2,5,0
7,5,0
6,5,0
21,5,1
20,2,0
4,5,0
5,2,0
16,5,0
27,1,1
9,2,0
4,5,0
3,5,0
10,5,1
23,5,1
3,5,0
9,5,1
20,5,0
1,5,1
7,5,0
6,5,1
27,5,1
12,5,0
11,5,0
5,4,0
3,2,0
13,5,1
11,5,0
6,5,1
3,5,0
9,5,0
24,5,1
11,5,0
8,5,0
2,5,0
11,5,0
5,5,0
21,2,0
27,1,1
19,5,1
26,5,1
8,3,0
14,3,0
13,2,0
18,5,1
4,5,0
9,5,0
13,2,0
1,5,0
21,5,1
18,4,0
27,5,1
3,4,0
2,5,0
27,2,1
10,5,0
14,5,0
14,5,1
7,5,0
3,5,0
5,2,0
8,2,0
28,2,1
28,5,1
2,5,0
9,5,0
4,5,0
28,5,1
2,5,1
7,5,0
1,5,1
15,4,1
6,5,0
3,2,0
23,2,0
10,5,0
3,5,0
10,5,0
18,5,1
5,5,0
28,2,1
10,5,0
9,5,0
1,5,1
28,5,0
15,5,1
2,5,0
17,5,0
4,5,0
5,2,0
13,2,0
12,5,0
12,5,0
23,5,1
5,5,0
1,5,0
4,5,0
9,5,0
24,2,0
5,5,0
13,5,0
5,5,1
28,3,1
5,3,0
1,5,0
27,1,1
23,5,1
23,5,1
1,5,0
27,5,1
5,5,0
11,3,1
2,5,0
23,1,0
1,5,0
28,5,1
1,3,0
6,5,0
15,5,0
4,5,0
3,5,0
28,5,1
27,5,1
23,2,1
21,3,1
4,5,0
9,5,0
9,5,0
13,5,1
5,5,0
23,5,0
3,5,0
2,5,1
9,2,1
2,4,0
9,2,1
5,5,0
2,5,0
4,5,0
11,3,0
11,2,1
5,5,0
16,5,1
2,5,0
27,1,1
11,5,0
4,5,0
13,5,0
12,5,1
6,2,0
5,5,0
6,5,0
4,3,0
27,5,1
6,5,0
27,2,1
27,1,1
11,1,0
8,2,0
12,2,1
27,5,1
3,3,0
5,3,0
5,4,0
12,5,0
4,3,0
8,3,0
4,3,0
1,3,1
3,3,0
22,3,0
27,1,1
1,3,0
23,5,1
19,5,1
4,5,0
23,3,0
5,5,0
14,5,0
24,5,0
27,2,1
16,5,0
16,5,0
11,5,0
27,5,0
27,5,1
3,3,0
11,5,0
27,4,1
8,4,0
11,2,0
8,3,0
4,3,0
7,3,0
17,3,0
7,5,1
2,5,0
15,5,0
18,5,1
6,2,0
11,5,0
11,1,0
27,5,1
9,5,1
3,5,0
11,5,0
4,5,1
12,5,1
4,1,0
3,5,0
12,5,0
27,2,1
3,5,0
21,5,1
7,5,0
15,5,0
1,5,0
3,5,0
24,5,1
11,5,0
26,5,1
4,5,0
2,5,0
2,3,0
27,5,1
14,5,0
3,5,1
23,5,0
5,5,0
3,2,0
21,2,0
11,5,0
27,5,1
6,5,0
13,5,0
27,5,1
27,2,1
27,4,1
5,5,0
20,5,1
17,5,0
20,5,0
3,3,0
7,1,0
4,5,0
4,5,0
18,5,0
17,5,0
5,5,0
5,2,0
6,5,0
15,3,0
27,1,1
1,5,0
1,5,0
17,5,0
2,1,0
11,2,1
11,5,0
7,5,1
23,5,0
4,5,0
14,1,0
1,1,1
25,2,0
27,2,1
16,5,1
4,5,1
28,5,1
11,5,0
12,4,1
20,1,1
21,5,1
3,5,0
5,5,0
3,4,0
28,4,1
11,5,0
27,5,1
23,5,1
10,4,0
2,4,1
23,5,1
27,2,1
22,4,0
14,5,0
21,2,1
27,1,1
18,5,0
3,5,0
12,5,0
5,5,0
6,5,0
23,5,1
6,5,0
27,5,1
2,3,0
6,2,0
27,2,1
23,5,1
3,5,0
11,3,0
2,5,0
11,5,0
5,5,0
27,2,1
27,2,1
29,5,1
3,5,0
6,5,1
9,5,0
10,5,0
2,5,0
27,1,1
4,4,0
3,3,0
5,5,0
7,5,0
8,2,0
2,5,0
24,5,1
20,5,1
9,3,0
27,1,1
27,1,1
2,5,0
2,5,0
7,5,0
3,5,0
27,1,1
3,5,0
27,1,1
23,2,0
15,5,0
7,5,1
3,2,1
15,3,0
11,3,1
5,2,0
27,5,1
27,2,1
4,4,0
28,5,1
25,5,0
12,2,0
11,2,1
14,5,1
17,5,0
27,5,1
2,5,0
20,5,1
28,5,1
22,2,0
5,2,0
7,2,0
11,2,1
23,5,1
4,5,0
27,1,1
6,5,0
27,2,1
11,5,0
10,5,1
2,3,1
5,5,0
1,5,0
27,2,1
2,5,0
9,5,1
27,5,1
1,5,0
17,1,0
4,2,0
2,5,0
3,5,0
5,2,0
12,5,0
2,5,1
27,1,1
3,5,0
27,2,1
8,5,0
27,1,1
1,5,0
3,5,0
1,2,0
2,4,0
28,5,1
4,5,0
3,2,0
9,2,1
4,3,0
8,3,0
11,5,0
4,5,1
11,5,0
6,5,1
28,5,0
4,2,1
3,2,0
11,2,1
6,2,0
2,5,0
8,2,0
20,2,1
27,5,1
2,5,0
27,2,1
28,2,1
24,5,1
18,5,0
27,1,1
27,5,1
27,2,1
9,5,0
27,5,1
4,1,0
4,2,0
27,2,1
6,5,0
1,2,0
4,5,0
1,4,0
6,3,0
12,2,1
8,5,0
10,5,1
11,5,1
4,5,0
7,5,1
23,5,1
2,5,0
10,5,0
15,5,0
22,4,1
6,1,0
13,5,0
2,5,1
27,3,1
1,5,1
3,5,0
2,5,0
9,5,0
7,2,0
9,5,0
13,5,0
5,5,0
1,5,0
27,1,1
27,5,1
8,5,0
6,5,0
2,5,0
3,5,0
9,5,0
24,4,1
27,5,1
3,5,0
27,2,1
10,5,1
7,5,1
11,5,0
6,5,0
3,2,0
11,5,0
1,2,0
9,5,0
12,2,0
16,4,0
19,5,0
5,5,1
1,4,0
1,5,0
4,2,0
11,5,0
11,5,0
11,5,1
15,5,0
9,5,0
9,5,0
9,5,1
3,1,0
2,3,0
2,5,0
6,5,1
2,2,0
27,5,1
4,2,0
3,3,0
9,2,0
12,2,1
10,5,0
26,2,1
18,2,0
4,5,0
7,5,0
1,3,0
10,3,0
2,4,0
6,3,0
3,5,0
26,2,0
27,5,1
13,2,0
17,5,0
23,2,0
1,5,0
4,5,0
3,5,1
23,5,1
4,2,0
11,2,0
13,2,1
27,2,1
1,5,0
5,4,0
17,4,1
2,5,0
27,5,1
2,5,0
27,1,1
1,2,0
13,5,1
27,1,1
5,3,0
16,3,1
5,5,0
5,5,1
6,5,0
15,5,0
27,5,1
6,2,0
12,2,0
27,1,1
27,1,1
4,5,1
18,2,0
9,5,0
3,5,0
21,4,1
2,5,0
5,5,0
27,5,1
12,5,1
4,2,0
3,4,0
4,5,0
1,5,0
4,5,0
6,5,1
14,5,0
12,5,0
11,2,0
3,5,0
27,3,1
16,5,1
2,4,0
23,5,1
7,5,0
2,2,0
23,5,1
4,2,0
3,5,0
26,5,1
9,5,0
7,2,1
21,1,0
21,2,0
3,5,0
12,5,1
27,5,0
3,5,0
11,5,0
26,5,0
9,5,1
17,5,0
3,5,0
7,5,0
13,5,0
7,5,0
9,5,0
2,5,0
6,5,0
10,5,1
4,5,0
7,5,0
5,5,0
2,5,0
8,2,0
6,2,1
22,3,1
7,5,0
21,2,0
19,3,0
4,5,1
11,5,1
27,2,1
10,5,0
27,1,1
5,5,0
3,5,0
5,5,0
1,5,1
28,5,1
1,5,0
2,5,0
2,5,0
3,5,1
2,5,0
9,5,1
27,5,1
14,5,0
5,5,0
9,5,1
1,5,0
7,5,1
3,2,0
27,2,1
6,5,0
4,5,0
5,5,1
27,2,0
23,5,1
27,5,1
2,4,0
27,5,1
10,5,0
4,5,1
2,2,0
2,5,0
1,5,0
10,5,1
6,2,1
6,2,0
11,5,0
2,4,0
15,5,0
14,5,0
6,3,0
11,5,1
7,3,0
2,5,0
20,5,0
9,3,0
8,5,0
13,5,0
10,5,1
3,5,0
1,3,0
11,5,0
6,1,0
27,2,1
18,5,1
27,2,1
27,5,1
7,5,0
4,4,0
27,5,1
11,5,0
3,5,1
27,5,1
6,5,0
7,5,0
21,5,1
11,5,0
27,1,1
10,5,0
10,5,0
1,5,0
1,5,0
4,2,0
19,5,0
9,5,0
3,5,0
10,5,0
21,5,1
7,2,0
6,2,1
25,5,0
7,2,0
6,5,0
7,1,0
5,3,0
27,5,1
27,3,1
27,2,1
2,5,0
12,1,0
27,5,1
10,5,0
1,4,1
18,5,0
3,2,0
18,5,0
6,5,0
12,5,0
23,5,1
27,5,0
2,5,0
14,5,0
26,2,1
5,5,0
7,3,0
5,5,0
7,2,0
10,5,1
1,5,0
3,5,0
6,2,1
27,5,1
24,5,0
8,3,1
7,5,0
1,5,0
5,5,0
16,5,1
27,5,1
27,5,1
9,2,0
20,5,0
4,5,0
15,5,0
21,2,1
27,5,1
6,5,0
5,5,0
17,5,1
9,5,1
4,5,0
4,5,0
2,5,0
13,5,0
6,5,0
5,5,0
14,5,0
2,5,0
6,5,0
2,5,0
5,5,1
22,5,1
9,5,0
3,5,0
3,4,0
17,4,0
20,5,0
19,5,1
10,2,0
7,5,0
16,5,1
7,5,1
4,5,0
3,5,0
20,5,0
3,5,0
12,5,0
26,4,1
25,5,1
6,5,0
9,5,0
21,4,1
23,5,0
3,5,0
11,5,0
15,5,1
27,2,1
14,5,0
6,5,1
10,3,0
4,5,0
4,5,1
3,2,0
6,5,0
5,5,0
7,5,0
4,5,0
9,5,0
7,5,1
25,5,1
24,5,1
3,3,0
19,3,1
3,5,0
4,5,0
27,5,1
26,5,1
3,5,0
2,5,0
2,5,0
12,5,0
4,3,0
8,5,0
9,5,0
12,5,0
2,5,0
8,5,0
10,5,0
10,5,0
27,2,1
1,5,0
12,5,0
4,2,0
14,5,0
4,5,1
6,5,0
4,5,0
3,5,0
27,5,1
10,2,0
5,5,0
5,5,0
16,5,0
2,5,0
16,1,0
3,5,1
4,5,0
8,5,0
6,2,0
2,5,0
27,5,1
3,5,0
2,5,0
7,5,0
7,1,0
10,1,1
26,3,1
3,5,0
27,2,0
12,3,0
12,3,1
4,5,0
2,5,1
1,3,0
2,3,1
15,2,0
8,5,0
4,5,0
2,2,0
14,5,1
3,5,0
7,3,0
2,3,0
9,3,0
5,5,0
4,5,0
4,2,0
13,5,0
2,5,0
9,5,0
4,3,0
5,3,0
6,3,0
5,5,0
3,5,0
1,5,0
4,3,0
22,5,0
15,4,0
23,3,0
10,5,0
11,5,0
27,5,1
5,2,0
1,5,1
3,5,0
12,2,0
22,5,0
2,5,1
8,2,0
27,5,1
2,2,0
27,4,1
27,5,1
10,5,0
1,5,0
19,5,1
14,5,1
11,5,0
7,5,0
5,5,0
13,5,0
11,5,1
7,5,0
27,5,1
3,2,0
13,2,0
8,2,0
4,3,0
3,2,0
20,5,1
9,5,1
4,5,0
2,1,1
7,2,0
15,2,1
3,5,0
2,5,0
2,5,0
28,4,1
27,5,1
20,5,1
1,5,0
2,5,0
19,5,1
5,5,0
18,5,1
11,5,0
1,5,0
4,5,0
8,2,1
2,5,0
5,5,0
9,5,0
3,5,0
1,5,0
7,5,0
27,5,1
11,5,0
13,5,1
6,3,0
5,3,0
27,5,1
15,5,0
19,5,0
4,5,0
15,5,0
27,2,0
23,2,0
8,5,0
15,5,0
16,5,0
7,5,0
27,5,1
16,4,0
1,3,0
3,3,1
5,5,1
23,1,0
6,2,0
6,5,0
6,5,0
25,5,0
4,2,0
22,5,1
4,5,0
17,2,0
25,5,1
3,5,1
27,4,1
4,4,0
12,4,1
27,2,1
11,5,0
5,5,0
3,2,0
19,2,1
1,5,0
9,2,1
14,5,0
3,5,0
27,3,1
9,5,0
3,5,0
17,5,0
27,5,1
22,5,0
2,5,0
20,1,0
2,5,0
8,5,0
19,5,0
5,5,0
4,5,0
25,5,0
28,5,1
23,5,0
11,2,0
9,2,1
15,1,0
20,5,1
27,2,1
25,5,1
23,4,1
17,2,0
4,2,1
15,4,0
8,5,0
27,5,0
7,5,0
9,2,0
27,2,1
4,5,0
2,5,0
24,5,0
9,5,0
22,4,0
27,1,1
23,2,1
6,5,1
27,3,1
5,5,0
8,5,1
9,5,1
3,5,0
11,5,1
3,5,0
24,5,1
3,5,0
6,5,0
8,5,1
7,5,1
23,5,0
18,3,0
20,5,1
12,2,0
3,2,0
7,2,0
14,2,1
2,5,0
27,5,1
8,5,0
12,4,0
14,5,0
9,5,0
2,5,0
8,5,0
27,5,1
11,5,1
5,5,0
27,5,1
25,4,1
6,5,0
1,5,0
15,5,1
5,5,0
21,5,1
11,5,0
1,5,0
4,3,0
16,5,0
27,5,1
5,5,0
4,5,0
2,5,0
4,5,1
1,5,0
2,5,0
20,5,0
3,5,1
2,5,0
4,5,0
7,5,1
16,5,0
11,5,1
18,5,0
7,2,0
14,2,1
2,2,0
4,5,0
8,2,0
12,5,0
2,5,0
11,5,0
10,5,0
27,5,1
27,1,1
13,5,0
5,5,0
1,5,0
9,4,0
12,5,0
26,5,0
1,5,1
9,5,0
3,5,0
8,4,1
4,5,0
2,5,0
11,5,0
23,5,1
3,2,0
2,5,0
9,5,0
19,5,0
2,5,0
27,5,1
3,5,0
19,5,0
8,2,0
8,5,0
3,5,0
5,5,0
12,5,0
16,5,0
24,5,1
1,5,1
6,5,0
2,5,0
9,5,0
1,3,0
4,5,0
26,3,0
1,5,0
5,5,0
3,5,0
11,5,0
19,5,0
21,2,0
4,5,0
2,5,0
2,3,0
1,3,0
1,5,0
1,5,0
27,5,1
4,2,0
9,1,0
15,5,0
26,1,1
2,5,1
12,5,0
27,5,1
4,5,0
8,5,0
3,5,0
27,5,1
4,5,0
5,5,0
18,5,0
2,5,0
26,5,1
2,3,1
6,3,0
6,3,0
1,3,0
11,2,0
4,2,1
9,5,1
4,3,0
13,1,0
11,5,0
14,2,1
27,5,1
26,1,1
15,2,1
27,5,1
17,5,0
8,1,0
2,5,0
8,5,0
27,5,1
4,1,0
2,5,0
7,2,0
27,2,1
2,5,0
2,5,0
5,2,0
15,2,0
9,5,0
26,5,1
8,5,0
7,5,0
19,5,1
6,4,0
2,4,0
26,1,0
6,5,0
18,5,0
2,5,0
2,5,0
6,3,0
6,3,0
15,4,1
23,3,0
4,5,0
13,5,1
11,1,0
5,1,0
7,5,0
11,5,1
10,5,0
28,5,1
4,5,0
8,2,0
27,2,0
27,2,1
27,5,1
1,5,0
1,5,0
1,5,0
4,5,0
20,5,0
2,5,1
26,1,1
4,5,0
4,5,0
2,5,0
7,5,0
4,5,0
16,5,0
4,3,0
4,3,0
26,1,1
8,4,1
5,5,0
5,5,0
1,1,0
5,5,0
27,3,1
4,2,0
10,5,0
5,5,0
5,5,1
27,5,1
26,2,1
2,5,0
27,2,1
12,3,0
22,2,0
6,5,0
10,2,0
27,1,1
10,2,0
5,5,0
27,5,1
27,2,1
1,5,1
9,5,0
1,4,1
9,5,0
10,1,0
10,1,1
7,5,0
2,5,0
20,5,1
2,5,0
27,5,1
2,3,0
25,2,1
24,5,1
13,5,0
4,2,0
14,2,1
1,5,0
11,5,0
15,2,0
22,4,1
21,2,0
5,5,0
27,5,0
27,1,1
1,5,1
6,5,0
27,2,1
4,2,0
3,5,0
1,5,0
1,5,0
5,5,0
6,2,0
6,2,1
5,3,0
14,3,1
9,1,0
11,5,0
27,5,1
13,5,0
26,1,1
27,2,1
22,2,0
1,5,0
2,5,0
2,5,0
13,5,0
7,5,0
27,5,1
5,5,0
9,3,0
7,2,0
16,5,0
20,3,0
5,2,0
16,5,0
5,5,0
1,2,0
5,5,1
5,5,0
21,2,1
10,2,1
11,2,0
12,2,1
3,2,0
27,5,0
2,5,0
4,5,0
11,5,0
3,3,0
17,3,1
3,5,0
17,3,0
3,3,1
2,5,0
27,3,1
2,4,0
2,4,1
2,2,0
17,5,0
1,3,0
23,5,1
3,5,0
23,3,0
23,5,1
2,2,0
27,2,1
4,4,0
9,5,1
3,5,0
15,5,0
9,5,0
3,5,0
27,5,1
18,5,1
2,5,0
14,4,0
21,2,1
4,5,0
27,5,1
27,5,1
7,2,0
1,2,1
10,5,0
5,5,0
4,5,0
2,1,0
20,5,0
12,2,0
12,5,0
14,5,0
9,5,1
5,5,0
11,3,1
4,5,0
15,5,0
1,2,0
14,2,0
2,3,0
13,1,0
1,5,0
3,5,0
7,1,0
5,3,0
2,3,1
16,5,0
15,5,1
16,2,0
3,2,1
16,5,0
16,5,1
6,5,0
10,5,1
13,3,1
18,5,0
5,4,0
27,2,1
26,2,1
18,1,1
5,5,0
5,5,0
7,5,1
22,2,1
4,2,0
3,2,0
3,2,0
19,2,0
24,5,1
2,5,0
3,2,0
11,5,0
2,4,0
2,5,0
27,3,1
6,5,0
22,2,0
9,5,0
5,5,0
5,3,0
11,5,0
5,5,0
26,2,0
25,1,1
5,5,0
9,5,0
7,5,1
22,4,1
6,1,0
9,5,1
6,5,0
5,2,0
27,1,1
2,5,0
13,5,0
19,5,1
2,5,0
27,1,1
22,5,1
27,5,1
24,5,1
27,5,1
27,2,1
26,2,0
13,2,0
6,2,1
6,3,0
6,3,0
1,3,1
22,2,0
9,5,0
27,5,1
7,3,0
1,3,1
8,1,0
3,3,0
7,3,0
25,2,1
26,5,1
6,5,0
15,5,0
8,1,0
24,1,0
18,2,1
22,5,1
27,2,0
4,4,0
17,3,0
6,3,0
12,3,0
21,1,0
16,2,1
27,2,1
10,5,1
27,2,1
9,1,1
2,5,0
27,5,1
5,1,0
8,5,1
4,5,0
6,2,0
14,4,0
27,5,1
4,5,0
13,5,0
4,2,0
27,2,1
17,5,0
27,2,1
3,3,0
18,3,0
2,5,0
1,5,1
11,2,0
3,2,0
19,1,0
16,3,1
27,2,1
7,5,0
1,5,0
18,2,0
5,3,0
4,3,0
19,3,0
9,3,0
6,2,0
26,1,1
25,2,1
26,1,1
23,2,1
20,5,0
9,5,0
4,2,0
17,5,1
3,3,0
1,3,1
